order_external_id,sku,quantity,unit_price
EXT100625,SKU0026,2,56.03
EXT100626,SKU0043,3,138.88
EXT100627,SKU0014,4,307.94
EXT100628,SKU0050,1,23.45
EXT100628,SKU0039,5,94.86
EXT100628,SKU0032,2,93.75
EXT100629,SKU0041,6,117.92
EXT100629,SKU0045,6,182.55
EXT100629,SKU0025,6,350.51
EXT100630,SKU0043,3,158.57
EXT100630,SKU0031,4,446.68
EXT100630,SKU0005,4,341.92
EXT100631,SKU0015,1,84.50
EXT100632,SKU0020,2,22.68
EXT100633,SKU0004,2,124.51
EXT100634,SKU0032,2,89.01
EXT100634,SKU0019,2,475.26
EXT100634,SKU0013,6,6.09
EXT100635,SKU0009,6,397.38
EXT100635,SKU0018,1,36.48
EXT100635,SKU0021,6,288.05
EXT100636,SKU0049,6,91.69
EXT100636,SKU0002,5,158.17
EXT100636,SKU0015,1,90.21
EXT100637,SKU0044,6,463.81
EXT100637,SKU0045,2,172.00
EXT100638,SKU0012,1,402.74
EXT100638,SKU0029,1,82.56
EXT100638,SKU0041,2,113.75
EXT100639,SKU0041,2,118.12
EXT100640,SKU0038,2,425.79
EXT100640,SKU0036,2,79.39
EXT100641,SKU0020,2,22.77
EXT100641,SKU0011,4,51.55
EXT100641,SKU0047,3,174.64
EXT100641,SKU0013,5,6.30
EXT100642,SKU0031,4,451.31
EXT100642,SKU0006,4,143.54
EXT100642,SKU0024,5,471.08
EXT100643,SKU0049,4,91.64
EXT100643,SKU0010,3,249.09
EXT100643,SKU0031,5,414.07
EXT100643,SKU0002,2,150.94
EXT100644,SKU0025,4,338.06
EXT100644,SKU0030,4,460.20
EXT100644,SKU0020,1,21.93
EXT100645,SKU0010,1,263.76
EXT100645,SKU0013,1,7.11
EXT100646,SKU0032,4,87.98
EXT100646,SKU0026,6,53.62
EXT100646,SKU0027,6,461.01
EXT100647,SKU0027,1,454.05
EXT100648,SKU0013,4,6.75
EXT100648,SKU0049,3,94.43
EXT100649,SKU0033,6,359.84
EXT100649,SKU0046,6,200.48
EXT100649,SKU0032,4,94.97
EXT100650,SKU0048,3,58.92
EXT100650,SKU0016,6,262.77
EXT100650,SKU0031,6,430.80
EXT100650,SKU0003,4,54.55
EXT100651,SKU0017,5,264.29
EXT100651,SKU0016,2,268.39
EXT100652,SKU0008,1,98.51
EXT100653,SKU0046,2,185.02
EXT100653,SKU0038,4,441.45
EXT100653,SKU0006,6,146.18
EXT100653,SKU0034,3,377.29
EXT100654,SKU0038,6,429.89
EXT100654,SKU0020,1,23.98
EXT100654,SKU0047,3,175.90
EXT100654,SKU0027,2,440.84
EXT100655,SKU0045,4,184.91
EXT100655,SKU0020,1,24.44
EXT100655,SKU0001,4,352.13
EXT100655,SKU0011,5,48.88
EXT100656,SKU0011,2,51.73
EXT100656,SKU0012,2,391.06
EXT100656,SKU0024,1,452.23
EXT100656,SKU0046,4,196.44
EXT100657,SKU0004,2,133.99
EXT100657,SKU0048,2,61.70
EXT100658,SKU0029,6,90.27
EXT100658,SKU0041,2,117.49
EXT100658,SKU0040,1,179.89
EXT100658,SKU0007,3,110.49
EXT100659,SKU0031,6,443.43
EXT100659,SKU0032,1,97.46
EXT100660,SKU0043,5,143.25
EXT100661,SKU0007,2,108.61
EXT100662,SKU0032,3,93.70
EXT100662,SKU0031,5,422.11
EXT100662,SKU0049,3,95.32
EXT100663,SKU0016,4,274.63
EXT100663,SKU0024,3,455.31
EXT100663,SKU0043,3,143.10
EXT100664,SKU0047,1,168.30
EXT100664,SKU0009,5,421.09
EXT100664,SKU0002,2,164.86
EXT100664,SKU0039,3,96.25
EXT100665,SKU0033,1,401.16
EXT100665,SKU0027,6,481.72
EXT100665,SKU0043,1,139.46
EXT100665,SKU0013,6,6.69
EXT100666,SKU0044,5,489.31
EXT100666,SKU0029,4,76.96
EXT100666,SKU0015,1,88.41
EXT100667,SKU0028,6,519.87
EXT100667,SKU0031,3,421.15
EXT100667,SKU0043,5,144.25
EXT100668,SKU0009,4,438.36
EXT100669,SKU0020,6,26.20
EXT100670,SKU0011,6,50.52
EXT100670,SKU0029,5,81.66
EXT100670,SKU0008,6,109.42
EXT100670,SKU0031,6,461.25
EXT100671,SKU0011,3,52.13
EXT100672,SKU0050,3,22.46
EXT100672,SKU0018,6,37.76
EXT100672,SKU0015,1,80.11
EXT100672,SKU0047,6,152.44
EXT100673,SKU0006,5,140.78
EXT100673,SKU0045,6,166.77
EXT100673,SKU0022,3,205.35
EXT100673,SKU0015,6,89.70
EXT100674,SKU0042,2,100.36
EXT100674,SKU0036,1,87.27
EXT100674,SKU0028,1,469.53
EXT100674,SKU0015,2,89.78
EXT100675,SKU0037,3,60.28
EXT100676,SKU0037,1,60.33
EXT100676,SKU0048,5,56.22
EXT100676,SKU0001,4,328.38
EXT100676,SKU0020,3,23.10
EXT100677,SKU0034,5,366.50
EXT100677,SKU0043,5,144.16
EXT100678,SKU0021,4,307.83
EXT100678,SKU0010,6,230.72
EXT100678,SKU0019,2,460.86
EXT100678,SKU0015,6,81.11
EXT100679,SKU0039,3,95.75
EXT100680,SKU0033,3,422.99
EXT100680,SKU0045,4,178.54
EXT100680,SKU0008,6,108.71
EXT100681,SKU0004,2,128.92
EXT100681,SKU0022,6,224.86
EXT100681,SKU0010,6,243.29
EXT100681,SKU0046,1,218.38
EXT100682,SKU0047,2,162.14
EXT100682,SKU0026,1,53.46
EXT100682,SKU0020,6,22.52
EXT100682,SKU0043,4,154.92
EXT100683,SKU0005,3,370.59
EXT100683,SKU0034,6,429.78
EXT100683,SKU0047,5,162.82
EXT100683,SKU0019,4,468.81
EXT100684,SKU0046,3,207.99
EXT100685,SKU0042,4,99.21
EXT100685,SKU0011,2,48.71
EXT100685,SKU0037,2,59.48
EXT100685,SKU0009,6,461.96
EXT100686,SKU0024,6,456.42
EXT100687,SKU0025,6,336.38
EXT100687,SKU0028,2,496.83
EXT100688,SKU0012,6,411.34
EXT100688,SKU0004,3,120.94
EXT100688,SKU0008,6,98.03
EXT100688,SKU0033,6,388.03
EXT100689,SKU0026,3,56.30
EXT100689,SKU0032,6,91.41
EXT100690,SKU0050,4,23.52
EXT100690,SKU0045,6,169.49
EXT100690,SKU0043,4,149.73
EXT100690,SKU0006,3,143.28
EXT100691,SKU0032,6,93.95
EXT100692,SKU0002,5,161.92
EXT100692,SKU0038,6,428.05
EXT100693,SKU0038,2,358.33
EXT100694,SKU0020,3,26.23
EXT100694,SKU0037,1,57.20
EXT100694,SKU0009,5,385.76
EXT100694,SKU0007,2,102.23
EXT100695,SKU0036,1,87.45
EXT100695,SKU0035,5,419.48
EXT100695,SKU0034,6,380.75
EXT100695,SKU0032,1,93.85
EXT100696,SKU0012,5,401.37
EXT100697,SKU0001,4,338.27
EXT100697,SKU0036,2,81.76
EXT100698,SKU0042,1,91.52
EXT100698,SKU0011,1,48.80
EXT100699,SKU0008,5,101.64
EXT100700,SKU0028,1,547.53
EXT100700,SKU0043,2,137.51
EXT100701,SKU0043,2,159.32
EXT100701,SKU0035,5,388.75
EXT100701,SKU0029,3,81.71
EXT100702,SKU0045,6,181.61
EXT100702,SKU0007,2,105.62
EXT100703,SKU0020,2,22.19
EXT100703,SKU0014,3,313.68
EXT100704,SKU0009,4,441.82
EXT100704,SKU0047,4,171.84
EXT100704,SKU0040,6,185.48
EXT100705,SKU0017,6,274.52
EXT100706,SKU0045,1,173.96
EXT100706,SKU0010,6,239.71
EXT100706,SKU0035,6,386.70
EXT100706,SKU0014,5,300.28
EXT100707,SKU0027,3,466.22
EXT100707,SKU0010,1,246.20
EXT100708,SKU0005,1,344.78
EXT100708,SKU0018,4,41.62
EXT100709,SKU0022,6,237.96
EXT100710,SKU0010,1,261.16
EXT100710,SKU0015,1,76.96
EXT100710,SKU0018,4,46.13
EXT100711,SKU0008,2,95.13
EXT100712,SKU0007,5,107.41
EXT100712,SKU0034,3,376.04
EXT100712,SKU0023,1,154.16
EXT100712,SKU0045,2,172.63
EXT100713,SKU0023,6,169.56
EXT100713,SKU0048,5,56.01
EXT100714,SKU0031,1,426.75
EXT100714,SKU0038,6,417.55
EXT100714,SKU0009,2,426.13
EXT100714,SKU0017,2,265.97
EXT100715,SKU0047,6,178.42
EXT100716,SKU0046,6,190.52
EXT100716,SKU0050,2,22.76
EXT100716,SKU0016,4,302.87
EXT100717,SKU0018,6,41.92
EXT100717,SKU0028,2,470.70
EXT100717,SKU0034,3,439.47
EXT100718,SKU0050,1,24.73
EXT100718,SKU0021,1,298.38
EXT100718,SKU0006,2,137.19
EXT100718,SKU0041,3,114.24
EXT100719,SKU0001,6,348.48
EXT100719,SKU0028,6,508.66
EXT100719,SKU0044,6,512.15
EXT100719,SKU0033,4,372.66
EXT100720,SKU0040,2,190.57
EXT100721,SKU0045,2,170.96
EXT100721,SKU0035,6,382.11
EXT100721,SKU0048,5,56.16
EXT100721,SKU0023,6,149.25
EXT100722,SKU0044,5,462.66
EXT100722,SKU0049,2,95.42
EXT100723,SKU0033,1,408.98
EXT100723,SKU0023,4,152.77
EXT100724,SKU0022,6,217.93
EXT100725,SKU0035,1,400.51
EXT100725,SKU0050,3,25.27
EXT100726,SKU0001,6,324.92
EXT100726,SKU0048,3,61.18
EXT100727,SKU0030,5,437.30
EXT100728,SKU0040,4,175.58
EXT100729,SKU0020,1,21.76
EXT100729,SKU0023,4,167.81
EXT100729,SKU0007,3,115.05
EXT100730,SKU0006,5,140.22
EXT100730,SKU0034,2,364.48
EXT100731,SKU0010,6,261.33
EXT100732,SKU0015,3,83.61
EXT100732,SKU0031,2,463.53
EXT100732,SKU0026,5,56.39
EXT100733,SKU0043,3,139.74
EXT100733,SKU0029,6,77.98
EXT100733,SKU0011,6,51.65
EXT100733,SKU0009,2,440.62
EXT100734,SKU0026,6,57.35
EXT100734,SKU0027,3,453.28
EXT100735,SKU0031,3,433.70
EXT100735,SKU0043,1,134.97
EXT100736,SKU0021,4,302.16
EXT100736,SKU0049,5,92.24
EXT100737,SKU0009,2,392.43
EXT100737,SKU0008,2,105.29
EXT100737,SKU0007,6,110.01
EXT100737,SKU0002,2,166.84
EXT100738,SKU0039,4,106.93
EXT100738,SKU0048,3,61.83
EXT100738,SKU0001,4,342.42
EXT100738,SKU0028,2,457.95
EXT100739,SKU0016,1,262.94
EXT100739,SKU0018,3,43.84
EXT100740,SKU0013,6,6.75
EXT100740,SKU0031,6,427.35
EXT100740,SKU0046,5,202.75
EXT100740,SKU0007,6,106.64
EXT100741,SKU0026,3,54.37
EXT100741,SKU0003,2,58.96
EXT100742,SKU0006,4,136.63
EXT100742,SKU0004,4,125.49
EXT100743,SKU0015,4,83.95
EXT100743,SKU0022,4,228.39
EXT100744,SKU0020,1,23.28
EXT100745,SKU0024,6,432.78
EXT100745,SKU0018,1,43.16
EXT100745,SKU0023,2,160.08
EXT100746,SKU0014,3,321.70
EXT100746,SKU0019,5,464.10
EXT100746,SKU0031,4,449.65
EXT100747,SKU0022,1,209.69
EXT100747,SKU0020,2,21.32
EXT100747,SKU0008,3,99.61
EXT100748,SKU0016,2,297.55
EXT100748,SKU0042,5,92.76
EXT100748,SKU0018,2,45.19
EXT100749,SKU0003,5,62.01
EXT100750,SKU0013,4,6.62
EXT100750,SKU0046,1,214.21
EXT100751,SKU0020,2,23.48
EXT100751,SKU0047,5,168.46
EXT100751,SKU0031,2,434.81
EXT100752,SKU0036,5,92.59
EXT100752,SKU0046,4,199.49
EXT100752,SKU0017,6,276.32
EXT100752,SKU0049,1,83.34
EXT100753,SKU0027,2,414.88
EXT100753,SKU0034,2,383.99
EXT100753,SKU0033,3,416.60
EXT100753,SKU0002,6,155.98
EXT100754,SKU0048,4,59.59
EXT100754,SKU0026,1,50.70
EXT100755,SKU0029,5,76.21
EXT100755,SKU0049,4,98.79
EXT100756,SKU0014,2,301.07
EXT100756,SKU0012,1,403.38
EXT100756,SKU0001,5,310.30
EXT100757,SKU0020,6,23.32
EXT100757,SKU0015,3,82.52
EXT100757,SKU0019,1,447.98
EXT100758,SKU0019,6,480.46
EXT100758,SKU0003,2,60.96
EXT100759,SKU0004,2,135.56
EXT100759,SKU0042,3,100.54
EXT100759,SKU0016,6,267.54
EXT100760,SKU0046,5,196.87
EXT100761,SKU0047,5,162.09
EXT100761,SKU0009,6,486.77
EXT100761,SKU0027,1,449.63
EXT100762,SKU0012,5,402.46
EXT100762,SKU0017,6,306.96
EXT100762,SKU0002,5,151.42
EXT100763,SKU0047,6,161.19
EXT100764,SKU0041,2,102.47
EXT100764,SKU0039,4,104.54
EXT100764,SKU0036,5,87.06
EXT100765,SKU0010,6,240.42
EXT100765,SKU0029,4,82.43
EXT100765,SKU0015,1,80.27
EXT100765,SKU0047,2,169.16
EXT100766,SKU0037,6,59.52
EXT100766,SKU0032,3,97.24
EXT100767,SKU0012,6,409.39
EXT100767,SKU0026,1,55.22
EXT100768,SKU0016,1,276.87
EXT100768,SKU0030,1,421.37
EXT100768,SKU0042,5,104.61
EXT100768,SKU0026,1,57.49
EXT100769,SKU0049,6,95.67
EXT100770,SKU0018,2,41.80
EXT100771,SKU0001,1,305.69
EXT100772,SKU0013,2,6.60
EXT100773,SKU0049,3,92.06
EXT100773,SKU0037,1,59.99
EXT100773,SKU0029,5,79.46
EXT100773,SKU0011,1,47.36
EXT100774,SKU0003,1,55.02
EXT100775,SKU0010,2,245.23
EXT100775,SKU0001,4,323.81
EXT100775,SKU0015,3,87.60
EXT100775,SKU0002,2,163.44
EXT100776,SKU0032,2,90.42
EXT100777,SKU0015,1,88.31
EXT100778,SKU0040,3,176.12
EXT100779,SKU0024,1,474.25
EXT100780,SKU0028,3,466.82
EXT100780,SKU0034,5,410.95
EXT100781,SKU0040,1,186.59
EXT100781,SKU0019,3,481.24
EXT100781,SKU0023,3,151.76
EXT100782,SKU0001,2,337.23
EXT100783,SKU0025,6,333.12
EXT100783,SKU0029,4,82.29
EXT100784,SKU0047,3,165.12
EXT100784,SKU0018,2,43.11
EXT100784,SKU0010,3,257.89
EXT100784,SKU0006,4,130.27
EXT100785,SKU0039,6,107.46
EXT100785,SKU0041,2,109.94
EXT100785,SKU0022,5,226.95
EXT100785,SKU0009,5,400.74
EXT100786,SKU0025,5,343.61
EXT100786,SKU0006,6,131.71
EXT100787,SKU0045,2,184.36
EXT100787,SKU0006,3,162.13
EXT100788,SKU0024,5,451.26
EXT100789,SKU0009,3,452.12
EXT100789,SKU0008,2,97.14
EXT100789,SKU0004,3,123.40
EXT100789,SKU0023,5,161.28
EXT100790,SKU0016,6,301.13
EXT100790,SKU0014,6,351.58
EXT100790,SKU0015,2,84.28
EXT100790,SKU0004,4,137.00
EXT100791,SKU0004,6,129.17
EXT100791,SKU0045,5,173.83
EXT100791,SKU0007,2,114.38
EXT100792,SKU0016,1,280.58
EXT100793,SKU0037,4,59.60
EXT100794,SKU0048,6,63.68
EXT100794,SKU0034,3,370.48
EXT100795,SKU0042,1,102.10
EXT100795,SKU0045,2,190.74
EXT100795,SKU0001,5,344.45
EXT100795,SKU0019,2,449.10
EXT100796,SKU0044,3,483.54
EXT100796,SKU0030,5,398.95
EXT100796,SKU0036,4,83.72
EXT100796,SKU0046,2,202.23
EXT100797,SKU0009,5,436.48
EXT100797,SKU0048,1,62.47
EXT100797,SKU0014,6,330.38
EXT100797,SKU0026,5,55.00
EXT100798,SKU0031,4,435.87
EXT100798,SKU0021,2,306.65
EXT100798,SKU0042,4,102.23
EXT100798,SKU0026,2,55.72
EXT100799,SKU0039,1,106.21
EXT100799,SKU0050,2,23.64
EXT100799,SKU0022,1,231.06
EXT100800,SKU0039,3,105.12
EXT100800,SKU0001,1,346.00
EXT100801,SKU0018,5,39.75
EXT100801,SKU0006,4,136.24
EXT100802,SKU0004,3,140.78
EXT100803,SKU0049,5,95.61
EXT100803,SKU0019,2,443.57
EXT100803,SKU0026,3,58.44
EXT100804,SKU0045,1,169.51
EXT100804,SKU0044,5,528.54
EXT100805,SKU0033,2,426.87
EXT100806,SKU0038,2,435.68
EXT100806,SKU0003,6,50.58
EXT100806,SKU0019,1,463.25
EXT100806,SKU0011,6,50.89
EXT100807,SKU0050,2,24.77
EXT100807,SKU0046,5,186.54
EXT100808,SKU0029,3,80.83
EXT100808,SKU0009,3,391.01
EXT100808,SKU0022,1,199.65
EXT100809,SKU0016,1,295.44
EXT100809,SKU0014,4,314.97
EXT100809,SKU0040,1,179.75
EXT100809,SKU0039,3,101.08
EXT100810,SKU0032,1,91.03
EXT100811,SKU0011,5,51.12
EXT100811,SKU0005,3,368.17
EXT100811,SKU0018,6,42.90
EXT100812,SKU0017,6,312.42
EXT100812,SKU0031,5,417.30
EXT100812,SKU0049,4,102.35
EXT100812,SKU0029,4,83.49
EXT100813,SKU0040,3,165.65
EXT100813,SKU0044,3,480.96
EXT100813,SKU0009,3,446.28
EXT100813,SKU0029,4,83.61
EXT100814,SKU0044,6,523.65
EXT100814,SKU0003,6,58.03
EXT100814,SKU0040,5,195.50
EXT100815,SKU0025,4,344.29
EXT100815,SKU0011,1,51.56
EXT100815,SKU0037,6,64.38
EXT100816,SKU0023,4,148.03
EXT100817,SKU0007,1,110.59
EXT100817,SKU0006,4,140.34
EXT100817,SKU0012,3,401.76
EXT100817,SKU0047,1,157.28
EXT100818,SKU0014,1,369.42
EXT100818,SKU0045,3,168.05
EXT100818,SKU0048,4,63.19
EXT100818,SKU0031,2,428.96
EXT100819,SKU0039,4,100.27
EXT100820,SKU0024,4,465.42
EXT100821,SKU0002,6,152.48
EXT100821,SKU0049,4,92.56
EXT100822,SKU0010,1,264.22
EXT100823,SKU0026,6,53.10
EXT100823,SKU0006,2,142.00
EXT100823,SKU0020,6,23.40
EXT100824,SKU0006,4,137.03
EXT100825,SKU0049,2,90.55
EXT100825,SKU0020,4,23.80
EXT100825,SKU0011,5,50.13
EXT100826,SKU0023,1,153.27
EXT100826,SKU0045,5,181.31
EXT100826,SKU0037,1,54.65
EXT100826,SKU0025,6,330.93
EXT100827,SKU0043,6,134.30
EXT100827,SKU0047,6,166.96
EXT100827,SKU0048,4,63.71
EXT100828,SKU0032,1,95.61
EXT100828,SKU0021,3,272.14
EXT100829,SKU0029,2,77.63
EXT100830,SKU0003,2,53.28
EXT100831,SKU0027,5,447.23
EXT100831,SKU0045,2,166.84
EXT100832,SKU0014,5,335.17
EXT100832,SKU0013,3,6.67
EXT100832,SKU0044,1,476.97
EXT100833,SKU0045,4,186.07
EXT100834,SKU0027,5,462.41
EXT100834,SKU0023,2,156.43
EXT100834,SKU0035,4,394.91
EXT100834,SKU0028,5,493.66
EXT100835,SKU0035,4,399.81
EXT100835,SKU0028,6,521.94
EXT100836,SKU0041,1,125.79
EXT100836,SKU0019,1,451.25
EXT100836,SKU0045,1,171.52
EXT100836,SKU0040,4,168.13
EXT100837,SKU0032,6,93.90
EXT100838,SKU0041,4,102.15
EXT100839,SKU0043,3,145.85
EXT100840,SKU0036,4,81.48
EXT100840,SKU0025,1,324.63
EXT100840,SKU0008,4,113.36
EXT100840,SKU0013,4,7.17
EXT100841,SKU0001,3,322.40
EXT100841,SKU0024,3,462.80
EXT100841,SKU0015,4,82.69
EXT100841,SKU0033,6,394.51
EXT100842,SKU0003,3,62.31
EXT100842,SKU0001,5,345.27
EXT100842,SKU0002,3,143.81
EXT100842,SKU0010,2,284.33
EXT100843,SKU0036,2,80.46
EXT100843,SKU0026,5,52.65
EXT100844,SKU0009,2,395.58
EXT100844,SKU0041,4,121.09
EXT100844,SKU0025,4,330.91
EXT100844,SKU0047,2,181.23
EXT100845,SKU0041,5,121.42
EXT100846,SKU0049,2,96.38
EXT100846,SKU0041,1,114.12
EXT100846,SKU0017,1,264.27
EXT100846,SKU0036,5,86.06
EXT100847,SKU0002,6,133.43
EXT100847,SKU0040,5,171.62
EXT100848,SKU0002,4,144.37
EXT100848,SKU0048,2,58.06
EXT100848,SKU0047,2,165.48
EXT100848,SKU0009,2,414.81
EXT100849,SKU0047,4,170.50
EXT100849,SKU0050,3,22.20
EXT100850,SKU0010,6,282.15
EXT100851,SKU0008,4,108.00
EXT100852,SKU0007,2,106.91
EXT100853,SKU0005,4,411.19
EXT100854,SKU0014,4,325.03
EXT100854,SKU0026,4,53.11
EXT100854,SKU0007,6,116.65
EXT100855,SKU0021,2,303.66
EXT100855,SKU0041,3,118.96
EXT100855,SKU0029,5,81.66
EXT100855,SKU0011,6,50.19
EXT100856,SKU0023,5,156.35
EXT100856,SKU0031,5,468.09
EXT100856,SKU0040,3,178.42
EXT100857,SKU0013,5,6.83
EXT100858,SKU0014,1,321.01
EXT100858,SKU0024,2,462.05
EXT100859,SKU0047,6,169.77
EXT100860,SKU0018,2,44.12
EXT100860,SKU0031,5,435.38
EXT100861,SKU0030,4,411.17
EXT100861,SKU0048,2,61.84
EXT100861,SKU0032,3,97.11
EXT100862,SKU0026,5,59.65
EXT100862,SKU0007,3,111.13
EXT100862,SKU0038,6,442.59
EXT100863,SKU0028,3,500.73
EXT100863,SKU0029,5,76.29
EXT100863,SKU0039,4,97.73
EXT100863,SKU0048,3,63.82
EXT100864,SKU0029,2,89.39
EXT100865,SKU0038,5,395.34
EXT100865,SKU0027,6,468.55
EXT100865,SKU0019,4,443.91
EXT100866,SKU0008,2,107.81
EXT100867,SKU0023,1,149.81
EXT100867,SKU0016,2,270.68
EXT100868,SKU0008,6,101.53
EXT100868,SKU0001,1,333.18
EXT100868,SKU0021,5,283.39
EXT100869,SKU0015,4,84.36
EXT100869,SKU0036,2,86.63
EXT100869,SKU0005,1,345.08
EXT100870,SKU0037,6,56.77
EXT100871,SKU0044,3,486.08
EXT100871,SKU0049,4,94.80
EXT100871,SKU0028,4,505.72
EXT100871,SKU0021,1,296.74
EXT100872,SKU0029,2,77.12
EXT100873,SKU0037,3,56.18
EXT100873,SKU0002,1,143.85
EXT100874,SKU0030,3,399.52
EXT100875,SKU0026,5,56.57
EXT100875,SKU0003,6,55.89
EXT100876,SKU0005,4,400.23
EXT100877,SKU0018,3,44.39
EXT100877,SKU0021,4,315.54
EXT100877,SKU0049,4,97.26
EXT100878,SKU0026,3,54.86
EXT100879,SKU0024,5,426.59
EXT100880,SKU0002,2,154.25
EXT100881,SKU0021,6,293.97
EXT100882,SKU0015,6,88.31
EXT100882,SKU0011,5,49.29
EXT100882,SKU0006,1,152.69
EXT100882,SKU0013,3,6.49
EXT100883,SKU0008,1,107.75
EXT100884,SKU0045,3,177.67
EXT100884,SKU0040,6,180.41
EXT100884,SKU0025,4,350.80
EXT100885,SKU0009,3,450.29
EXT100886,SKU0041,5,107.99
EXT100886,SKU0029,5,81.78
EXT100886,SKU0043,4,151.04
EXT100886,SKU0008,3,102.04
EXT100887,SKU0006,3,150.00
EXT100887,SKU0017,6,298.33
EXT100888,SKU0043,6,147.45
EXT100888,SKU0042,2,99.93
EXT100889,SKU0004,2,133.38
EXT100889,SKU0014,4,324.68
EXT100889,SKU0001,1,325.75
EXT100889,SKU0043,3,145.36
EXT100890,SKU0049,4,99.42
EXT100890,SKU0020,6,23.60
EXT100890,SKU0046,2,212.74
EXT100891,SKU0024,4,468.19
EXT100891,SKU0025,4,327.44
EXT100892,SKU0005,4,380.69
EXT100892,SKU0018,5,43.80
EXT100893,SKU0010,4,261.35
EXT100894,SKU0002,2,144.30
EXT100894,SKU0030,3,464.35
EXT100895,SKU0023,1,159.66
EXT100895,SKU0017,3,275.31
EXT100895,SKU0008,5,107.04
EXT100895,SKU0036,4,82.42
EXT100896,SKU0024,6,449.60
EXT100896,SKU0007,4,108.61
EXT100896,SKU0004,3,128.83
EXT100897,SKU0026,5,55.26
EXT100897,SKU0012,5,443.57
EXT100898,SKU0007,2,112.98
EXT100898,SKU0044,1,479.27
EXT100898,SKU0004,1,131.44
EXT100898,SKU0042,5,98.91
EXT100899,SKU0018,2,44.67
EXT100900,SKU0026,6,52.97
EXT100900,SKU0007,3,105.92
EXT100900,SKU0015,2,85.06
EXT100900,SKU0047,3,160.30
EXT100901,SKU0047,2,158.91
EXT100901,SKU0001,5,355.18
EXT100901,SKU0007,6,105.09
EXT100902,SKU0045,3,176.57
EXT100902,SKU0016,3,270.45
EXT100902,SKU0011,4,50.95
EXT100903,SKU0028,3,490.08
EXT100903,SKU0022,1,226.53
EXT100903,SKU0002,1,164.56
EXT100903,SKU0012,5,401.44
EXT100904,SKU0032,2,98.04
EXT100905,SKU0008,6,115.81
EXT100905,SKU0003,5,55.96
EXT100905,SKU0002,5,155.33
EXT100905,SKU0037,1,59.94
EXT100906,SKU0020,6,22.15
EXT100907,SKU0035,4,426.58
EXT100907,SKU0017,3,281.11
EXT100907,SKU0043,3,143.80
EXT100908,SKU0046,6,216.45
EXT100908,SKU0022,5,199.37
EXT100908,SKU0034,4,425.34
EXT100909,SKU0010,4,259.04
EXT100910,SKU0043,3,137.56
EXT100910,SKU0010,6,246.95
EXT100911,SKU0024,2,469.22
EXT100911,SKU0014,1,312.91
EXT100911,SKU0048,3,65.44
EXT100911,SKU0006,4,132.46
EXT100912,SKU0017,3,293.38
EXT100912,SKU0044,4,468.03
EXT100913,SKU0020,5,21.79
EXT100913,SKU0013,5,6.72
EXT100913,SKU0003,1,53.45
EXT100914,SKU0019,4,462.56
EXT100914,SKU0008,6,110.59
EXT100914,SKU0001,5,355.84
EXT100915,SKU0040,2,175.65
EXT100915,SKU0036,3,87.06
EXT100915,SKU0043,1,138.12
EXT100916,SKU0004,4,137.27
EXT100917,SKU0001,6,338.30
EXT100917,SKU0028,2,480.32
EXT100917,SKU0023,3,167.59
EXT100918,SKU0006,3,131.34
EXT100918,SKU0046,2,209.55
EXT100919,SKU0019,2,452.06
EXT100920,SKU0031,3,441.57
EXT100921,SKU0028,3,523.74
EXT100921,SKU0026,5,54.54
EXT100921,SKU0007,6,115.79
EXT100921,SKU0017,3,285.24
EXT100922,SKU0017,4,275.36
EXT100922,SKU0009,5,432.87
EXT100923,SKU0037,5,60.88
EXT100923,SKU0041,2,106.97
EXT100923,SKU0030,4,464.06
EXT100924,SKU0009,5,409.89
EXT100925,SKU0030,4,439.68
EXT100925,SKU0023,4,166.10
EXT100925,SKU0028,5,480.55
EXT100926,SKU0050,4,24.50
EXT100927,SKU0016,3,282.12
EXT100927,SKU0038,2,396.55
EXT100927,SKU0033,3,363.30
EXT100928,SKU0049,4,98.28
EXT100929,SKU0049,1,98.34
EXT100929,SKU0034,1,394.67
EXT100929,SKU0030,1,495.82
EXT100929,SKU0004,3,125.44
EXT100930,SKU0045,6,169.54
EXT100930,SKU0022,5,209.58
EXT100930,SKU0004,1,126.00
EXT100930,SKU0008,6,106.60
EXT100931,SKU0009,2,438.64
EXT100931,SKU0015,3,80.29
EXT100931,SKU0044,1,455.81
EXT100931,SKU0041,4,112.60
EXT100932,SKU0001,2,327.72
EXT100933,SKU0034,1,402.28
EXT100934,SKU0033,4,401.45
EXT100935,SKU0004,4,148.43
EXT100935,SKU0008,5,104.72
EXT100935,SKU0020,3,23.58
EXT100935,SKU0026,6,52.08
EXT100936,SKU0028,2,476.84
EXT100937,SKU0011,6,49.47
EXT100937,SKU0033,6,370.93
EXT100938,SKU0019,5,445.00
EXT100938,SKU0043,4,139.06
EXT100938,SKU0007,4,112.50
EXT100939,SKU0030,4,437.74
EXT100940,SKU0030,4,421.68
EXT100940,SKU0008,1,104.56
EXT100940,SKU0037,6,58.14
EXT100941,SKU0003,6,55.91
EXT100941,SKU0023,2,157.87
EXT100941,SKU0009,3,384.76
EXT100941,SKU0030,2,432.81
EXT100942,SKU0046,5,216.52
EXT100942,SKU0034,3,413.39
EXT100942,SKU0025,6,339.62
EXT100943,SKU0018,6,40.36
EXT100943,SKU0049,3,94.95
EXT100944,SKU0025,2,339.64
EXT100944,SKU0031,5,434.53
